Class,Attribute,Data_Type,Description
cases,case_id,keyword,N/A
cases,created_datetime,keyword,N/A
cases,demographic.age_at_index,long,The patient's age (in years) on the reference or anchor date date used during date obfuscation.
cases,demographic.age_is_obfuscated,keyword,The age or other properties related to the patient's age have been modified for compliance reasons. The actual age may differ from what was reported in order to comply with the Health Insurance Portability and Accountability Act (HIPAA).
cases,demographic.cause_of_death,keyword,Text term to identify the cause of death for a patient.
cases,demographic.cause_of_death_source,keyword,The text term used to describe the source used to determine the patient's cause of death.
cases,demographic.country_of_residence_at_enrollment,keyword,The text term used to describe the patient's country of residence at the time they were enrolled in the study.
cases,demographic.created_datetime,keyword,A combination of date and time of day in the form [-]CCYY-MM-DDThh:mm:ss[Z|(+|-)hh:mm]
cases,demographic.days_to_birth,long,Number of days between the date used for index and the date from a person's date of birth represented as a calculated negative number of days.
cases,demographic.days_to_death,long,Number of days between the date used for index and the date from a person's date of death represented as a calculated number of days.
cases,demographic.demographic_id,keyword,N/A
cases,demographic.ethnicity,keyword,"An individual's self-described social and cultural grouping, specifically whether an individual describes themselves as Hispanic or Latino. The provided values are based on the categories defined by the U.S. Office of Management and Business and used by the U.S. Census Bureau."
cases,demographic.gender,keyword,"Text designations that identify gender. Gender is described as the assemblage of properties that distinguish people on the basis of their societal roles. [Explanatory Comment 1: Identification of gender is based upon self-report and may come from a form, questionnaire, interview, etc.]"
cases,demographic.occupation_duration_years,long,The number of years a patient worked in a specific occupation.
cases,demographic.premature_at_birth,keyword,The yes/no/unknown indicator used to describe whether the patient was premature (less than 37 weeks gestation) at birth.
cases,demographic.race,keyword,"An arbitrary classification of a taxonomic group that is a division of a species. It usually arises as a consequence of geographical isolation within a species and is characterized by shared heredity, physical attributes and behavior, and in the case of humans, by common history, nationality, or geographic distribution. The provided values are based on the categories defined by the U.S. Office of Management and Business and used by the U.S. Census Bureau."
cases,demographic.updated_datetime,keyword,A combination of date and time of day in the form [-]CCYY-MM-DDThh:mm:ss[Z|(+|-)hh:mm]
cases,demographic.vital_status,keyword,The survival state of the person registered on the protocol.
cases,demographic.weeks_gestation_at_birth,long,Numeric value used to describe the number of weeks starting from the approximate date of the biological mother's last menstrual period and ending with the birth of the patient.
cases,demographic.year_of_birth,long,Numeric value to represent the calendar year in which an individual was born.
cases,demographic.year_of_death,long,Numeric value to represent the year of the death of an individual.
cases,diagnoses.age_at_diagnosis,long,Age at the time of diagnosis expressed in number of days since birth.
cases,diagnoses.ajcc_clinical_m,keyword,Extent of the distant metastasis for the cancer based on evidence obtained from clinical assessment parameters determined prior to treatment.
cases,diagnoses.ajcc_clinical_n,keyword,Extent of the regional lymph node involvement for the cancer based on evidence obtained from clinical assessment parameters determined prior to treatment.
